run_kind,tick_global,policy_step,tick_in_policy_step,reporter_usv_id,agent_id,sensor_id,camera_channel_id,camera_sensor_name,camera_yaw_deg,recommended_rule_id,expected_target_present_for_audit,raw_sensor_found,accepted_candidate,teammate_rejected,range_limited,estimated_world_position,target_world_location_for_audit,target_position_error_m,observer_world_location,observer_heading_deg,post_arrival_stabilization_tick,standoff_viewpoint_hold_tick,post_arrival_scan_tick,post_scan_recenter_tick,scan_direction,capture_phase,standoff_anchor_cell,standoff_anchor_world,standoff_anchor_source,observer_pose_source,observer_orientation_source,world_projection_uses_observer_heading,matched_range_m,bearing_deg,world_bearing_deg,blob_yaw_deg,matched_beam_index,matched_beam_yaw_deg,beam_yaw_error_deg,local_range_scaled_blob_present,local_blob_area,local_blob_range_scaled_area,sphere_blob_local_candidate_count,sphere_blob_candidate_count,rgb_changed_pixels,rgb_change_bbox_xyxy,rangefinder_hit_beam_indices,rangefinder_min_positive_range_m,live_capture_primary_detection_source,replay_events_used_for_detection,calibration_reference_used,calibration_reference_role,rgb_range_sync_fix_enabled,continuous_rolling_rgb_rf_sync_enabled,stop_scan_used_for_detection,rgb_range_sync_attempted,rgb_range_sync_applied,rgb_range_sync_strategy,rgb_sync_window_ticks,rgb_sync_target_tick,rgb_sync_baseline_tick,rgb_sync_target_step,rgb_sync_baseline_step,rgb_sync_target_global_tick,rgb_sync_baseline_global_tick,rgb_sync_target_offset_ticks,rgb_sync_baseline_offset_ticks,rgb_sync_target_pose_drift_m,rgb_sync_baseline_pose_drift_m,rgb_sync_candidate_count,rgb_sync_candidate_score,rgb_sync_failure_reason,nearest_teammate_agent_name,nearest_teammate_distance_m,within_teammate_exclusion_radius,truth_used_for_detection,actor_truth_used_for_detection,target_truth_used_for_detection,teammate_truth_used_for_detection
target,5,1,5,sv1,sv1,RightRGBCamera+FanRangeFinder_right,right,RightRGBCamera,-90.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-379.9999694824219, 50.00094223022461, 0.21258443593978882]",358.1125881795715,False,False,False,False,0,transit,"[39, 2]","[-380.0, 10.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,5,1,5,sv1,sv1,RearRGBCamera+FanRangeFinder_rear,rear,RearRGBCamera,180.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-379.9999694824219, 50.00094223022461, 0.21258443593978882]",358.1125881795715,False,False,False,False,0,transit,"[39, 2]","[-380.0, 10.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,6,1,6,sv0,sv0,FrontRGBCamera+FanRangeFinder_front,front,FrontRGBCamera,0.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-379.9999694824219, 149.99868774414062, 0.20617307722568512]",2.6207151386773764,False,False,False,False,0,transit,"[21, 2]","[-380.0, 190.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,4,"[55, 122, 58, 123]",[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,6,1,6,sv0,sv0,LeftRGBCamera+FanRangeFinder_left,left,LeftRGBCamera,90.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-379.9999694824219, 149.99868774414062, 0.20617307722568512]",2.6207151386773764,False,False,False,False,0,transit,"[21, 2]","[-380.0, 190.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,6,1,6,sv0,sv0,RightRGBCamera+FanRangeFinder_right,right,RightRGBCamera,-90.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-379.9999694824219, 149.99868774414062, 0.20617307722568512]",2.6207151386773764,False,False,False,False,0,transit,"[21, 2]","[-380.0, 190.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,6,1,6,sv0,sv0,RearRGBCamera+FanRangeFinder_rear,rear,RearRGBCamera,180.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-379.9999694824219, 149.99868774414062, 0.20617307722568512]",2.6207151386773764,False,False,False,False,0,transit,"[21, 2]","[-380.0, 190.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,6,1,6,sv1,sv1,FrontRGBCamera+FanRangeFinder_front,front,FrontRGBCamera,0.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-379.9999694824219, 50.001312255859375, 0.2146487534046173]",357.37928550098314,False,False,False,False,0,transit,"[39, 2]","[-380.0, 10.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,6,1,6,sv1,sv1,LeftRGBCamera+FanRangeFinder_left,left,LeftRGBCamera,90.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-379.9999694824219, 50.001312255859375, 0.2146487534046173]",357.37928550098314,False,False,False,False,0,transit,"[39, 2]","[-380.0, 10.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,1,"[262, 121, 262, 121]",[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,6,1,6,sv1,sv1,RightRGBCamera+FanRangeFinder_right,right,RightRGBCamera,-90.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-379.9999694824219, 50.001312255859375, 0.2146487534046173]",357.37928550098314,False,False,False,False,0,transit,"[39, 2]","[-380.0, 10.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,6,1,6,sv1,sv1,RearRGBCamera+FanRangeFinder_rear,rear,RearRGBCamera,180.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-379.9999694824219, 50.001312255859375, 0.2146487534046173]",357.37928550098314,False,False,False,False,0,transit,"[39, 2]","[-380.0, 10.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,7,1,7,sv0,sv0,FrontRGBCamera+FanRangeFinder_front,front,FrontRGBCamera,0.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-379.99993896484375, 149.99826049804688, 0.20090360939502716]",3.4657577789888276,False,False,False,False,0,transit,"[21, 2]","[-380.0, 190.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,7,1,7,sv0,sv0,LeftRGBCamera+FanRangeFinder_left,left,LeftRGBCamera,90.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-379.99993896484375, 149.99826049804688, 0.20090360939502716]",3.4657577789888276,False,False,False,False,0,transit,"[21, 2]","[-380.0, 190.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,7,1,7,sv0,sv0,RightRGBCamera+FanRangeFinder_right,right,RightRGBCamera,-90.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-379.99993896484375, 149.99826049804688, 0.20090360939502716]",3.4657577789888276,False,False,False,False,0,transit,"[21, 2]","[-380.0, 190.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,7,1,7,sv0,sv0,RearRGBCamera+FanRangeFinder_rear,rear,RearRGBCamera,180.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-379.99993896484375, 149.99826049804688, 0.20090360939502716]",3.4657577789888276,False,False,False,False,0,transit,"[21, 2]","[-380.0, 190.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,7,1,7,sv1,sv1,FrontRGBCamera+FanRangeFinder_front,front,FrontRGBCamera,0.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-379.99993896484375, 50.00173568725586, 0.21105723083019257]",356.53424307322337,False,False,False,False,0,transit,"[39, 2]","[-380.0, 10.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,7,1,7,sv1,sv1,LeftRGBCamera+FanRangeFinder_left,left,LeftRGBCamera,90.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-379.99993896484375, 50.00173568725586, 0.21105723083019257]",356.53424307322337,False,False,False,False,0,transit,"[39, 2]","[-380.0, 10.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,7,1,7,sv1,sv1,RightRGBCamera+FanRangeFinder_right,right,RightRGBCamera,-90.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-379.99993896484375, 50.00173568725586, 0.21105723083019257]",356.53424307322337,False,False,False,False,0,transit,"[39, 2]","[-380.0, 10.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,7,1,7,sv1,sv1,RearRGBCamera+FanRangeFinder_rear,rear,RearRGBCamera,180.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-379.99993896484375, 50.00173568725586, 0.21105723083019257]",356.53424307322337,False,False,False,False,0,transit,"[39, 2]","[-380.0, 10.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,8,1,8,sv0,sv0,FrontRGBCamera+FanRangeFinder_front,front,FrontRGBCamera,0.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-379.9999084472656, 149.99777221679688, 0.19159340858459473]",4.41974087939314,False,False,False,False,0,transit,"[21, 2]","[-380.0, 190.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,8,1,8,sv0,sv0,LeftRGBCamera+FanRangeFinder_left,left,LeftRGBCamera,90.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-379.9999084472656, 149.99777221679688, 0.19159340858459473]",4.41974087939314,False,False,False,False,0,transit,"[21, 2]","[-380.0, 190.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,8,1,8,sv0,sv0,RightRGBCamera+FanRangeFinder_right,right,RightRGBCamera,-90.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-379.9999084472656, 149.99777221679688, 0.19159340858459473]",4.41974087939314,False,False,False,False,0,transit,"[21, 2]","[-380.0, 190.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,8,1,8,sv0,sv0,RearRGBCamera+FanRangeFinder_rear,rear,RearRGBCamera,180.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-379.9999084472656, 149.99777221679688, 0.19159340858459473]",4.41974087939314,False,False,False,False,0,transit,"[21, 2]","[-380.0, 190.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,8,1,8,sv1,sv1,FrontRGBCamera+FanRangeFinder_front,front,FrontRGBCamera,0.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-379.9999084472656, 50.00221633911133, 0.20296314358711243]",355.5802595462243,False,False,False,False,0,transit,"[39, 2]","[-380.0, 10.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,8,1,8,sv1,sv1,LeftRGBCamera+FanRangeFinder_left,left,LeftRGBCamera,90.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-379.9999084472656, 50.00221633911133, 0.20296314358711243]",355.5802595462243,False,False,False,False,0,transit,"[39, 2]","[-380.0, 10.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,8,1,8,sv1,sv1,RightRGBCamera+FanRangeFinder_right,right,RightRGBCamera,-90.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-379.9999084472656, 50.00221633911133, 0.20296314358711243]",355.5802595462243,False,False,False,False,0,transit,"[39, 2]","[-380.0, 10.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,8,1,8,sv1,sv1,RearRGBCamera+FanRangeFinder_rear,rear,RearRGBCamera,180.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-379.9999084472656, 50.00221633911133, 0.20296314358711243]",355.5802595462243,False,False,False,False,0,transit,"[39, 2]","[-380.0, 10.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
target,9,1,9,sv0,sv0,FrontRGBCamera+FanRangeFinder_front,front,FrontRGBCamera,0.0,sphere_blob_local_range_scaled_any_hit,True,False,False,False,False,,"[-270.0, 221.0, 0.5]",,"[-379.9998474121094, 149.9972381591797, 0.17952831089496613]",5.479933815647059,False,False,False,False,0,transit,"[21, 2]","[-380.0, 190.0, 0.0]",baseline_GP_planner_committed_segment_lookahead,live_location_sensor,live_orientation_sensor,True,,,,,,,,False,0,,0,0,0,,[],,True,False,True,rgb_background_reference_only_not_detection_event_replay,True,True,False,False,False,multicamera_continuous_rolling_detector_scored_nearest_pair,8,,,,,,,,,,,0,,no_rangefinder_hit,,,False,False,False,False,False
